filename,absolute_path,extension,size,modify_datetime,md5_checksum,sha256_checksum
animals.csv,C:\Users\Meghan\Desktop\networked-services-labs\data\animal-counts\animals.csv,.csv,163,2022-10-05T10:55:19,4a94722409273666d9d12b8216678eec,0b2b3ef42d1d5c36495bbe7cc71a892b9b92daf3afe3fc9eacc9421646f88987
mbox-short.txt,C:\Users\Meghan\Desktop\networked-services-labs\data\emails\mbox-short.txt,.txt,96534,2022-10-05T10:55:19,53b0bbd333ba45ebbf470a19df26e91b,961a6567df745f0643ae781c50ccca87703496bc366c16eb13a15f890e4c4633
08-12-1997-items.xls,C:\Users\Meghan\Desktop\networked-services-labs\data\filenames-with-american-dates\08-12-1997-items.xls,.xls,25600,2022-10-05T10:55:19,9eed152f17df51ce627bba4ace26ed6a,2d9fbcdd272d2aaa7693855e7401abf20fedee1318f3316cd6044b0fc74e4550
08-12-1997-items.xlsx,C:\Users\Meghan\Desktop\networked-services-labs\data\filenames-with-american-dates\08-12-1997-items.xlsx,.xlsx,8844,2022-10-05T10:55:19,ed7237c18fc5f0219a5ea4e6e515ad87,00f7d37ab2567753a7463f62fc117b67617ec09938ef36587bbcefc8274e0b92
books-on-shelves12-3-2002.txt,C:\Users\Meghan\Desktop\networked-services-labs\data\filenames-with-american-dates\books-on-shelves12-3-2002.txt,.txt,69,2022-10-05T10:55:19,7d28bc4228556f66097d5d9ee662f052,0c02b47b4574a96aee02e3048ada7aac97af960bad6988686d6ef6dcee6d6d04
diary-04-23-19.doc,C:\Users\Meghan\Desktop\networked-services-labs\data\filenames-with-american-dates\diary-04-23-19.doc,.doc,22528,2022-10-05T10:55:19,2051bff468973af520ee2d603961bbf9,ecfb19bcc3c05513680f6060f1a0864aac428f38dcdcedc6fbf7f65e7fa50b2e
diary-04-23-20.docx,C:\Users\Meghan\Desktop\networked-services-labs\data\filenames-with-american-dates\diary-04-23-20.docx,.docx,12070,2022-10-05T10:55:19,a0d898c9eb87b9369459add1248e1a5a,67d1da40d5dcb38d5e9d8def88c6ccbfbf8433f32a5be66a05278b098f533d3e
observations-03-30-2018.csv,C:\Users\Meghan\Desktop\networked-services-labs\data\filenames-with-american-dates\observations-03-30-2018.csv,.csv,45,2022-10-05T10:55:19,e529b0ff500667a2ad92e1c049652d5c,e3c096a9b3f49a1c7ba00de7740e863443a5dca6a69bb2f403dc113acf41a978
sightings-202203.jpg,C:\Users\Meghan\Desktop\networked-services-labs\data\filenames-with-american-dates\sightings-202203.jpg,.jpg,57527,2022-10-05T10:55:19,4be180ad9340536ed320a0761c2634a9,5efe19fbaa24934bd151502c06bde08d10d0b915ae432ac01deffeab8e332f7c
html-with-script.html,C:\Users\Meghan\Desktop\networked-services-labs\data\html-exercise\html-with-script.html,.html,1436,2022-10-05T10:55:19,50a46584bd9bb39248395c9d2d326025,fb9012fdd58183af45d0ec6881ce9009e9f7b0257ab13e936244c5a27915bd84
script.js,C:\Users\Meghan\Desktop\networked-services-labs\data\html-exercise\script.js,.js,231,2022-10-05T10:55:19,9d5732cf32858cff5997113fcd84c351,747344f3cfaa8149f0be073244371fa571fe3abf0d45c4675c5ca56e5c98c7bc
style.css,C:\Users\Meghan\Desktop\networked-services-labs\data\html-exercise\style.css,.css,145,2022-10-05T10:55:19,c8ef579a190aefe39fb0078e019eb61d,9588b34ab09eb4d3b499d9d8920d2e656fb514f72d5660761d526adb45c7f2dc
cubane.pdb,C:\Users\Meghan\Desktop\networked-services-labs\data\proteins\cubane.pdb,.pdb,1178,2022-10-05T10:55:19,26916990c4d6a33f70e8012f631a6864,c63fcb55c5304f5796ba585881b5e64ec5efd7d329efb5981fe767e4ad38e6ab
ethane.pdb,C:\Users\Meghan\Desktop\networked-services-labs\data\proteins\ethane.pdb,.pdb,634,2022-10-05T10:55:19,e3a5a792fd138501c70337352c481e85,992eb7be007094a35601af0066510d2fb43e027b5519e309a0c5ecc029c4babc
methane.pdb,C:\Users\Meghan\Desktop\networked-services-labs\data\proteins\methane.pdb,.pdb,431,2022-10-05T10:55:19,2ef3d79b3558e89655f4ff8e109e391f,c679bf20062b61cd01f6aeb66e2fa44050981664bc61b473b0e8fb626e56ef26
octane.pdb,C:\Users\Meghan\Desktop\networked-services-labs\data\proteins\octane.pdb,.pdb,1858,2022-10-05T10:55:19,366e982991654df8199b551c3cc0cfaa,caa73f2b88068ce8ce9d5251e86ee1bcbf20c48aaa5f149f905587eaba512583
pentane.pdb,C:\Users\Meghan\Desktop\networked-services-labs\data\proteins\pentane.pdb,.pdb,1247,2022-10-05T10:55:19,f5d611b8d4fc530a7c7e9c3c154155f0,f27ff893f1afeb1138d6e9b029f342227bb176225bea8475d36719762d6cd84e
propane.pdb,C:\Users\Meghan\Desktop\networked-services-labs\data\proteins\propane.pdb,.pdb,840,2022-10-05T10:55:19,14336ee812cc1d27f293b1a9263919dc,878dcb1b51afe99dc3c6264ab849cee13c250055698a5aa1075891ac2137c7d9
2014-01-31_JA-africa.tsv,C:\Users\Meghan\Desktop\networked-services-labs\data\shell-tests\2014-01-31_JA-africa.tsv,.tsv,3787372,2022-10-05T10:55:19,3f7785ce988f29cc19b60225d93cfde8,669044caaec52b4afaa1480993288a9b00105521afc6306aae902b64564f1dbc
2014-01-31_JA-america.tsv,C:\Users\Meghan\Desktop\networked-services-labs\data\shell-tests\2014-01-31_JA-america.tsv,.tsv,7759306,2022-10-05T10:55:19,e7916fd1a661a3eb78831a9329ff7090,8613f755f05d33858e5dc838eb847f513b8af3cfa9b36cd176169e65782a1323
2014-02-02_JA-britain.tsv,C:\Users\Meghan\Desktop\networked-services-labs\data\shell-tests\2014-02-02_JA-britain.tsv,.tsv,1458793,2022-10-05T10:55:19,72e2324dc1ccd6735e267f0b01d749fd,9855fc3a3881700be8976cf2759cc8e6e81d0caf5f6e8ffc46731d6300c903d9
201403160_01_text.json,C:\Users\Meghan\Desktop\networked-services-labs\data\shell-tests\201403160_01_text.json,.json,392407,2022-10-05T10:55:19,4f00f6738afd560519a6cf41756228cc,ddec5c528333c1ae75354898d3baf061e5c3d2dcc4da6aac75ca779913b46d3e
33504-0.txt,C:\Users\Meghan\Desktop\networked-services-labs\data\shell-tests\33504-0.txt,.txt,596315,2022-10-05T10:55:19,4a4824543f8ceafb29640cdb0b1e05ad,1f8614b44df8622f3b35a0d30dbd2576a7759f057a68d5008c5fce2cdfbd2526
829-0.txt,C:\Users\Meghan\Desktop\networked-services-labs\data\shell-tests\829-0.txt,.txt,611861,2022-10-05T10:55:19,276fbd439bfbff7559b8a7285de1ae79,b23d4ba551334b7dee45008dabe3794dbc9b08ff4a2921e63441acccd39da687
diary.html,C:\Users\Meghan\Desktop\networked-services-labs\data\shell-tests\diary.html,.html,18746,2022-10-05T10:55:19,942410173e73a0534140fc563fce2579,960b38b5304bb4ace59fd9e0659e0d0d76387843ad625e897fb2be94ca9a06ac
pg514.txt,C:\Users\Meghan\Desktop\networked-services-labs\data\shell-tests\pg514.txt,.txt,1053440,2022-10-05T10:55:19,c760e4ce8b0df76afff5f3bb8cbeffdc,e6d764886dabbc2f5bb7d1bf6e31fe388a89b0296d960ed7951f0c66c605e901
web-files-small-metadata.csv,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\web-files-small-metadata.csv,.csv,9069,2022-10-05T10:55:19,8b82804b255dbc9e049857ddce66aaf2,252d1472474fbbb65af2a585fa26e8e84a786deb31010896e74c8d3052c73b1d
000727.ram,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\audio\000727.ram,.ram,79,2022-10-05T10:55:19,807f4a33e2198c1dd629c8902c37c535,d231f5779e4ec9604db2fb99ac92510b7d8263e471b2d636b4a39e8915802500
11-3250JohnsonvFolinoEtAl.wma,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\audio\11-3250JohnsonvFolinoEtAl.wma,.wma,21423499,2022-10-05T10:55:19,0822287ef2af6e97ead980c771bb8f97,2e90f5615ad4eaf273c1dfa9c4631e14a39da7f5a9a09edc5467b14f19dacd41
mj_telework_exchange_final_100710.mp3,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\audio\mj_telework_exchange_final_100710.mp3,.mp3,3471488,2022-10-05T10:55:19,0253b2c7820143b28f4b1febaece205d,8c276e00edc5e771559fc0970fdc688ace0c9f127d4ab4e6a4652acb705ff160
NEWSLINE_802AF71F439D401585C6FCB02F358307.mp3,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\audio\NEWSLINE_802AF71F439D401585C6FCB02F358307.mp3,.mp3,961195,2022-10-05T10:55:19,ad49bb75ecd85c86d8d4a2b418ce83cf,5d523832cd29efe1971bf88a1e9698021dda828547c1d774301424060eb10730
1005107061.tif,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\image\1005107061.tif,.tif,395734,2022-10-05T10:55:19,71a29e5cb072bd100d945298e78abde5,0883ce4870bc5f0c8336bb2f586f3bfcc4de28c3179215ac2b8d0bfc00238186
13080t.jpg,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\image\13080t.jpg,.jpg,3764,2022-10-05T10:55:19,761b75f922ba4d5336c686d64762bd9d,2a1775e5a1f88757193050322f243ba4f7df36c6d0b5a222ca959eae22d3f0b9
k7989-7x.jpg,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\image\k7989-7x.jpg,.jpg,7864,2022-10-05T10:55:19,3999ce5979decabcb81adcb969b8249a,28bf7860b92b3086c43b120c25924173c61e5eb228339ec0d4347310e4e79e3a
m237a2f.gif,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\image\m237a2f.gif,.gif,7376,2022-10-05T10:55:19,1fe4be82b1896108055b183c384c1f07,a8c6266b14131160618ddc3e6d9057f8fc2c8cff077816323ebd1f0f34f5ca27
orca.via_.moc_.noaa_.jpg,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\image\orca.via_.moc_.noaa_.jpg,.jpg,82546,2022-10-05T10:55:19,8dcb7f9f0b452054e79b0d3d6736d782,7d10518c4e8a65ad723d4b011623efda15918fe20a183c7b5ef8f2d5b0146477
01-1480.pdf,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\pdf\01-1480.pdf,.pdf,49088,2022-10-05T10:55:19,01c8ed0f4635e7974734087ffec0087d,a9b5603c9cdb8e9b5d362758dc1e0b3c10bb250fade691d58e3bc2467dfa9020
Chapter03.pdf,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\pdf\Chapter03.pdf,.pdf,51919,2022-10-05T10:55:19,b4c4ac3b610fc0057ef57acaace0c78a,69781aa7568c6dd54443c11cbc8e3ff4223c36b8d5f1f2adc3d387b4cae05694
file.pdf,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\pdf\file.pdf,.pdf,1538,2022-10-05T10:55:19,b76bb219e68469283095b12a0b6aef2c,aa3749f994f8869e3d982514ea4dd17e08812feb40e70c03b7e6b8503f802e69
HR2021 commtext.pdf,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\pdf\HR2021 commtext.pdf,.pdf,36305,2022-10-05T10:55:19,1de98a2344bec62c650f8adb4b8f33e0,ac4f23b0e41544f9d9387730d6aef9c0f1f9668343d6eeddb02734b3b8285b01
PFCHEJ.pdf,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\pdf\PFCHEJ.pdf,.pdf,10577,2022-10-05T10:55:19,fec5b4c417432aa2de0a482186f3d9d5,d38d370486dda2eb8a5c677c5d2e5d8d174301e30011776ea2689a2270f81f87
ADAEMPLOYMENTTaxIncentives.ppt,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\presentation\ADAEMPLOYMENTTaxIncentives.ppt,.ppt,137216,2022-10-05T10:55:19,f614356ebb35fa76d482709372237bd5,9b6b74447622ac1646a538e63e452569e111cf775d1244373678d947405e33be
BudgetandGrants012710.ppt,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\presentation\BudgetandGrants012710.ppt,.ppt,85504,2022-10-05T10:55:19,4080ec664a2b4b14fec1826c42ccc3a3,9d447bf8b8ecbb659b965d005abb40d18555aea98d414c6c44b4fc1bfaedbcab
Non-FTE-Trainee-Activities-060109.ppt,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\presentation\Non-FTE-Trainee-Activities-060109.ppt,.ppt,67072,2022-10-05T10:55:19,e71a83494f2565ee5168b7dc3d4de306,351b47d6681660cff330ab253902f92a638a5fb8e4ba3a39dfb2fc4b27778a70
04-04-21full.asf,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\video\04-04-21full.asf,.asf,101,2022-10-05T10:55:19,306938703ca5c409924f00736d2ba1cf,f9478e17e7c62362bb3514f4f70a50e2b610daa89cbf5889e4a4f545e11f7c4f
glmp_cig.EQ.wm.p20.t12z,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\video\glmp_cig.EQ.wm.p20.t12z,.t12z,8402,2022-10-05T10:55:19,163d949050bf0c5b3f1f7ff8824defd7,dcdc1f188314da8b36f144415ac72ee3a0e2eec07e13cb10eec764298a157a45
oct17cc.asx,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\video\oct17cc.asx,.asx,107697,2022-10-05T10:55:19,c4fea638297531a94b36de4ab81139c7,d03633850d62200a114ea1a3c2b99012d99e2e22b243d5a09ea1bdbcec884aca
vlwhcssc.asx,C:\Users\Meghan\Desktop\networked-services-labs\data\webfiles-samples\video\vlwhcssc.asx,.asx,364,2022-10-05T10:55:19,d0be632b24c9b683543b38dbd0c206c1,722dfbc9d293748665bf61619b72f4befbc43e5e5a448b23161d0f16e49a8f6a
